iter	Passed	Remaining
0	1	1344
1	3	1768
2	5	1671
3	6	1516
4	7	1427
5	8	1418
6	9	1375
7	10	1334
8	11	1313
9	13	1291
10	14	1269
11	15	1251
12	16	1239
13	17	1209
14	18	1220
15	20	1243
16	21	1238
17	22	1222
18	23	1212
19	24	1204
20	25	1200
21	27	1200
22	27	1186
23	29	1181
24	30	1181
25	31	1176
26	32	1170
27	33	1179
28	36	1218
29	38	1232
30	39	1240
31	40	1234
32	41	1226
33	42	1219
34	44	1216
35	45	1213
36	46	1207
37	47	1201
38	48	1196
39	50	1219
40	52	1226
41	54	1234
42	55	1233
43	56	1226
44	57	1223
45	58	1220
46	60	1218
47	61	1214
48	62	1211
49	63	1206
50	64	1207
51	66	1217
52	67	1214
53	69	1211
54	70	1205
55	71	1202
56	72	1198
57	73	1197
58	74	1195
59	76	1193
60	77	1194
61	78	1190
62	79	1185
63	81	1193
64	82	1192
65	84	1190
66	85	1188
67	86	1185
68	87	1180
69	88	1177
70	89	1176
71	91	1174
72	92	1171
73	93	1167
74	94	1162
75	95	1161
76	97	1165
77	98	1160
78	99	1156
79	100	1151
80	101	1146
81	101	1140
82	102	1135
83	103	1131
84	104	1126
85	105	1123
86	106	1119
87	107	1115
88	108	1112
89	109	1108
90	110	1105
91	112	1105
92	113	1105
93	114	1102
94	115	1100
95	116	1096
96	117	1091
97	118	1089
98	119	1086
99	120	1083
100	121	1080
101	122	1077
102	123	1073
103	124	1071
104	125	1068
105	126	1066
106	128	1070
107	129	1066
108	130	1063
109	130	1059
110	131	1055
111	132	1052
112	133	1050
113	134	1047
114	135	1043
115	136	1043
116	137	1040
117	139	1040
118	140	1037
119	141	1035
120	142	1033
121	143	1034
122	145	1034
123	146	1032
124	147	1030
125	148	1029
126	149	1027
127	150	1024
128	151	1022
129	152	1020
130	153	1018
131	154	1017
132	155	1016
133	157	1014
134	158	1015
135	160	1018
136	161	1016
137	162	1013
138	163	1011
139	164	1009
140	165	1007
141	166	1004
142	167	1003
143	168	1002
144	169	1001
145	170	999
146	171	996
147	172	993
148	173	993
149	175	994
150	176	992
151	177	990
152	178	988
153	179	986
154	180	985
155	181	984
156	182	981
157	183	980
158	185	978
159	186	977
160	187	975
161	188	973
162	189	973
163	191	975
164	192	973
165	193	970
166	194	968
167	195	966
168	196	964
169	196	961
170	197	959
171	198	957
172	199	955
173	200	953
174	201	951
175	202	949
176	203	948
177	204	945
178	206	946
179	207	945
180	208	943
181	209	941
182	210	939
183	211	938
184	212	936
185	213	935
186	214	934
187	215	932
188	217	931
189	218	929
190	219	928
191	220	927
192	222	929
193	223	928
194	224	927
195	225	925
196	226	924
197	227	922
198	228	921
199	229	919
200	230	918
201	231	916
202	232	914
203	234	914
204	235	912
205	237	916
206	239	916
207	240	914
208	241	913
209	242	911
210	242	908
211	243	906
212	244	904
213	245	903
214	246	901
215	247	899
216	249	899
217	250	897
218	251	896
219	252	895
220	254	896
221	255	895
222	256	894
223	257	892
224	258	891
225	259	890
226	260	888
227	261	886
228	262	885
229	263	883
230	264	882
231	265	880
232	266	878
233	268	877
234	269	878
235	270	876
236	271	874
237	272	873
238	273	871
239	274	869
240	275	867
241	276	866
242	277	864
243	278	862
244	279	861
245	280	860
246	281	858
247	282	857
248	284	857
249	285	855
250	286	854
251	287	852
252	288	850
253	288	848
254	289	846
255	290	844
256	291	843
257	292	841
258	293	840
259	294	838
